id,text,dialog_id,speaker,description,start_time,end_time
519,"穴を通して",,,,00:59:54.760,00:59:55.699
520,"緩みはないです",,,,00:59:59.760,01:00:00.500
521,"で",,,,01:00:01.840,01:00:01.979
522,"うん",,,,01:00:12.149,01:00:12.189
523,"どう",,,,01:00:22.550,01:00:22.570
524,"の",,,,01:00:25.550,01:00:25.590
,,261,"一也",?!,01:00:56.175,01:02:56.078
525,"あやった",,,,01:01:59.090,01:01:59.479
526,"もう泳いだ",,,,01:02:00.010,01:02:00.469
527,"怖い怖い",,,,01:02:11.239,01:02:11.729
528,"なんか",,,,01:02:23.889,01:02:24.110
529,"ね",,,,01:02:24.449,01:02:24.659
530,"佐藤さん",,,,01:02:27.560,01:02:27.919
531,"数値が見える窓があるんで",,,,01:02:28.270,01:02:29.399
532,"いきましょう。",,,,01:02:29.719,01:02:30.040
533,"はい。",,,,01:02:30.219,01:02:30.449
534,"それ",,,,01:02:32.379,01:02:32.899
535,"で",,,,01:02:33.070,01:02:33.090
536,"ああ",,,,01:02:39.310,01:02:39.370
537,"いや",,,,01:02:41.870,01:02:42.270
538,"いやあ、",,,,01:02:56.110,01:02:57.080
539,"久しぶりに泳いでる富士を見ましたよ。",262,"仲村","いやぁ、
久しぶりに泳いでるフジを見ましたよ",01:02:57.290,01:03:00.040
540,"実は",,,,01:03:00.679,01:03:01.189
541,"内緒にひやひやしてたんですよ。",263,"須藤","実は内心ヒヤヒヤしてたんです",01:03:01.300,01:03:02.939
,,264,"仲村","？",01:03:04.134,01:03:06.940
542,"人口尾びれが重くて、富士が沈むんじゃないかって。",265,"須藤","人工尾びれが重くてフジが沈むんじゃないかって",01:03:06.969,01:03:09.530
543,"かなり水の抵抗がかかるんですかね。",266,"一也","かなり水の抵抗がかかるんですかねぇ",01:03:16.649,01:03:19.020
544,"普通",,,,01:03:19.750,01:03:20.280
545,"帯を一、二度振るとスと進みますが、",267,"一也","普通、尾びれを１、
２度振るとスイッと進みますが、",01:03:20.540,01:03:22.600
546,"富士は何度もキックしてますね。",268,"一也","フジは何度もキックしてますよね",01:03:23.399,01:03:24.899
547,"次は尾びれの大きさと装着部分を改善していきましょう。",269,"須藤","次は尾びれの大きさと装着部分を改善していきましょう",01:03:26.129,01:03:29.179
548,"はい。",270,"一也","はい",01:03:30.570,01:03:30.800
549,"コニーの帯でほんと綺麗",271,"ユリ","コニーの尾びれってホント綺麗……",01:03:39.469,01:03:41.189
550,"機能的に優れたものは形も美しいですよね。",272,"須藤","機能的に優れたものは形も美しいですよね",01:03:42.770,01:03:45.340
551,"あれ本物はすごいな",273,"須藤","やっぱり本物はすごいな……",01:03:48.399,01:03:49.500
552,"竜ので",,,,01:03:51.729,01:03:52.350
,,274,"剛","（仲村に）リュウの尾びれ、
使えるんじゃないですか？",01:03:52.889,01:03:57.334
553,"使えるんじゃないですか。",,,,01:03:52.899,01:03:53.790
554,"あの",,,,01:03:55.699,01:03:56.159
555,"死んだイルカのびれがあるんですが、",275,"仲村","（須藤に）死んだイルカの尾びれならあるんですが、
参考になりますか？",01:03:57.379,01:03:59.330
556,"参考になりますか？",,,,01:03:59.780,01:04:00.580
557,"に",,,,01:04:05.020,01:04:05.040
558,"お願いします。",,,,01:04:07.830,01:04:08.500
559,"須藤様",,,,01:04:20.860,01:04:21.489
560,"富士は人工びれをつけたことで、",276,"一也の声","須藤様　フジは人工尾びれを着けたことで、",01:04:23.709,01:04:25.320
561,"少しずつ",,,,01:04:25.729,01:04:26.489
562,"泳ぎを思い出したようです。",277,"一也の声","少しずつ泳ぎを思い出したようです。
最近は、",01:04:26.929,01:04:28.189
563,"最近は",,,,01:04:30.550,01:04:31.179
564,"人口びれをつけなくても泳ごとしています。",278,"一也の声","人工尾びれを着けなくても泳ごうとしています。
フジの、いや、",01:04:31.659,01:04:33.929
565,"富士",,,,01:04:36.189,01:04:36.580
566,"生き物の生命力には",279,"一也の声","生き物の生命力には本当に驚かされます",01:04:38.949,01:04:40.320
567,"本当に驚かされます。",,,,01:04:40.850,01:04:42.149
568,"帯びを安全につけるために",280,"ユリ","(ミチルを見て)尾びれを安全に着けるために、",01:05:23.689,01:05:25.290
569,"浅瀬プールに呼び込む訓練の",281,"ユリ","浅瀬プールに呼び込む訓練なの",01:05:25.409,01:05:27.030
,,282,"ミチル","（黙ってフジを見つめたまま）……",01:05:27.179,01:05:28.931
570,"富士も入ったことない場所は怖いんだろう",283,"ユリ","フジも入ったことのない場所は怖いんだろうな",01:05:28.949,01:05:30.850
571,"よし",,,,01:05:50.060,01:05:50.260
572,"うん",,,,01:06:02.679,01:06:02.739
573,"うん",,,,01:06:06.389,01:06:06.449
574,"そうそうそうそうそうそうそうそう",,,,01:06:36.989,01:06:37.550
,,284,"ミチル",!?,01:07:12.498,01:08:55.012
575,"おい",,,,01:07:36.300,01:07:36.510
576,"うん",,,,01:08:08.050,01:08:08.070
577,"ああ",,,,01:08:48.990,01:08:49.350
578,"やったぞ",,,,01:08:49.529,01:08:50.310
579,"やったぞ",,,,01:08:50.729,01:08:51.410
580,"よしやったぞ",285,"剛","よぉし、やったぞ！やったぞ！フジ！",01:08:56.048,01:08:57.188
581,"よし",,,,01:08:59.149,01:08:59.479
582,"よし",,,,01:09:00.040,01:09:00.189
583,"よし",,,,01:09:00.330,01:09:00.529
584,"よし",,,,01:09:01.240,01:09:01.529
585,"このカーリング型はクロスベルト型と比べて",286,"須藤","このカウリング型は、",01:09:03.459,01:09:06.000
586,"水の抵抗がほぼ半分になりました",287,"須藤","クロスベルト型と比べて水の抵抗はほぼ半分になりました",01:09:06.299,01:09:07.919
587,"お願いします",,,,01:09:26.430,01:09:26.990
,,288,"一也","（笑顔で）どれがフジだかわかりません！",01:09:31.750,01:09:56.947
588,"で",,,,01:09:46.649,01:09:46.779
,,289,"ユリ","偉大なるビッグマザー、フジに乾杯！",01:09:57.202,01:10:22.399
,,290,"一同","乾杯！",01:10:22.653,01:10:47.851
,,291,"ユリ","館長のおごりですから、
どんどん飲んでください",01:10:48.105,01:11:13.302
589,"何が不だか分かりませ",,,,01:11:08.859,01:11:10.160
590,"ん",,,,01:11:10.299,01:11:10.350
591,"ダイナミック",,,,01:11:13.229,01:11:14.319
,,292,"須藤","（飲んで）うまい！",01:11:13.557,01:11:38.754
592,"に",,,,01:11:14.640,01:11:15.080
593,"富士に乾",,,,01:11:15.229,01:11:15.589
594,"そして",,,,01:11:19.569,01:11:20.049
595,"人工未来のプロジェクト",,,,01:11:20.270,01:11:21.479
596,"いや体調の残りですからねどんどん飲んじゃってください",,,,01:11:25.470,01:11:28.379
597,"すいませ",,,,01:11:29.750,01:11:30.049
598,"ん",,,,01:11:30.879,01:11:30.930
599,"実は禁止してたんですよ",293,"須藤","実は禁酒してたんですよ",01:11:39.009,01:11:40.350
,,294,"一也","え、そうなんですか？",01:11:40.894,01:11:42.760
600,"そうなんすか",,,,01:11:41.299,01:11:42.200
601,"人工帯びが軌道に乗るまでは飲まないんですね",295,"須藤","人工尾びれが軌道に乗るまで、
飲まないって決めてたんです",01:11:42.779,01:11:44.810
602,"見てるだけだった",,,,01:11:46.770,01:11:47.709
,,296,"剛","浮いてるだけだったフジが、
あんなに生き生きと泳ぐなんて、",01:11:46.771,01:11:50.723
603,"ね富士が",,,,01:11:48.189,01:11:49.080
604,"あんな生き生きと呼ぶなんて俺はもう最高だ",,,,01:11:49.529,01:11:52.209
,,297,"剛","俺はもうサイコーだッ",01:11:50.763,01:11:54.715
605,"半年",,,,01:11:53.240,01:11:53.549
606,"し",,,,01:11:53.649,01:11:53.669
607,"なくても",,,,01:11:53.770,01:11:54.100
608,"ね",,,,01:11:54.299,01:11:54.669
,,298,"須藤","イルカの尾びれを作ってるって言ったら、
初めて娘が誉めてくれましたよ",01:11:54.755,01:11:58.707
609,"と",,,,01:11:55.589,01:11:55.669
610,"の帯を作ってるって言ったら",,,,01:11:56.450,01:11:57.850
611,"初めて娘がほめてくれましたよ",,,,01:11:58.419,01:12:00.100
,,299,"七海","フジさまさまですね",01:11:58.747,01:12:02.700
612,"ね",,,,01:12:01.879,01:12:01.939
613,"久しぶりにものづくりの面白さを思い出しました",300,"須藤","久しぶりに、
モノづくりの面白さを思い出しました",01:12:02.740,01:12:04.919
614,"私も",,,,01:12:05.919,01:12:06.569
615,"この仕事を二十年やってますが",301,"仲村","私もこの仕事を20年やっていますが、",01:12:06.839,01:12:08.660
616,"イルカに教えられることばっかりです。",302,"仲村","イルカに教えられることばっかりです",01:12:09.399,01:12:11.450
617,"完全に俺たち富士に咲きこされてますよね。",303,"一也","完全にオレたち、
フジに先越されてますよね",01:12:12.290,01:12:14.770
618,"もう",,,,01:13:38.500,01:13:38.850
619,"海は出ないのか？",304,"福原","(起き上がって)……もう海へは出ないのか？",01:13:39.180,01:13:40.299
,,305,"ユリの声","植村君！",01:13:50.773,01:14:02.251
,,306,"ユリ","フジがジャンプしたよ！",01:14:02.367,01:14:13.845
620,"口をパクパクしているのが、",,,,01:14:07.899,01:14:09.439
621,"イルカの赤ちゃんの",,,,01:14:09.740,01:14:10.549
622,"この栄光検査はね、",,,,01:14:11.870,01:14:12.979
623,"イルカのお腹の調子や",,,,01:14:13.520,01:14:14.870
,,307,"一也",!?,01:14:13.961,01:14:25.439
624,"赤ちゃんの動きを見ることができる機械で、",,,,01:14:15.259,01:14:17.279
625,"今",,,,01:14:18.310,01:14:18.709
626,"ほら赤ちゃんが見えるでしょ。ぱくぱくしてるのが赤ちゃんだよ",,,,01:14:19.200,01:14:21.680
627,"みんな",,,,01:14:23.569,01:14:24.140
,,308,"一也","(やって来て)ユリさん、
ホントですか？",01:14:25.555,01:14:37.033
628,"ジュリさん",,,,01:14:35.029,01:14:35.680
629,"本当ですか？",,,,01:14:35.790,01:14:36.470
630,"コニーのターゲットを描けてジャンプしてきたんだから、",309,"ユリ","コニーのターゲット目指してジャンプしてきたんだから！",01:14:37.149,01:14:39.350
631,"すごいなあ。",310,"一也","(嬉しそうにフジに)すごいな",01:14:40.819,01:14:42.399
632,"あれ、",311,"一也","あれ？",01:15:08.089,01:15:08.390
633,"割れた",312,"ユリ","割れた!?",01:15:10.330,01:15:10.850
634,"ま",,,,01:15:17.069,01:15:17.180
635,"とか",,,,01:15:18.569,01:15:18.700
636,"ね。",,,,01:15:18.810,01:15:18.990
637,"よかった",,,,01:15:20.950,01:15:21.359
638,"よかった",,,,01:15:22.040,01:15:22.529
639,"ここです。",313,"ユリの声","あー、ここです",01:15:40.290,01:15:40.970
640,"まさか富士がジャンプするとは思いませんでした。",314,"須藤","まさかフジがジャンプするとは思いませんでした",01:15:44.009,01:15:46.169
641,"私たちも予想していませんでした。",315,"仲村","私たちも予想してませんでした",01:15:46.669,01:15:48.589
642,"幸い怪我は大したことはなかったです。",316,"一也","幸い怪我はたいしたことなかったです。
それで、",01:15:49.350,01:15:51.160
643,"それで",,,,01:15:51.479,01:15:51.879
644,"次回の過ではもっとちょっと待ってください。",,,,01:15:52.270,01:15:54.160
,,317,"一也","次回の改良ではもっと丈夫な――",01:15:52.530,01:15:55.678
,,318,"剛","ちょっと待ってください",01:15:55.710,01:15:58.858
645,"人工ビデオをつけなくても、",,,,01:15:57.120,01:15:58.450
646,"富士は十分泳げるようになってます。",319,"剛","人工尾びれをつけなくても、
フジは充分泳げるようになってます。",01:15:58.890,01:16:00.669
647,"壊れるような",,,,01:16:02.490,01:16:03.299
648,"人口ビデオはもう二度とつけたくありません。",320,"剛","壊れるような人工尾びれはもう二度とつけたくありません",01:16:03.540,01:16:05.479
649,"でも",,,,01:16:06.259,01:16:06.560
650,"富士は飛ぼうとしたんですよ。",321,"一也","でも、フジは飛ぼうとしたんですよ。
応えてやるべきじゃないですか",01:16:07.240,01:16:08.520
651,"答えてやるべきじゃないです。怪我したところから金が入って",,,,01:16:09.009,01:16:11.890
,,322,"剛","怪我したところから菌が入って、
また壊死したらどうする?!",01:16:11.950,01:16:16.612
652,"また意識したらどうする？",,,,01:16:12.509,01:16:13.709
653,"お前責任取れんのか？",323,"剛","お前、責任取れるのか?!",01:16:16.660,01:16:17.720
654,"どうなんだ？",324,"剛","どうなんだよ？言ってみろ！",01:16:20.120,01:16:20.680
655,"行ってみ",,,,01:16:21.569,01:16:22.089
656,"どうなんだよお前もういい",325,"仲村","もういい。やめろ",01:16:22.979,01:16:24.859
657,"やめろ",,,,01:16:25.770,01:16:26.160
,,326,"仲村","（須藤に頭を下げ）すみませんでした",01:16:42.592,01:17:02.009
658,"失礼します",,,,01:16:54.299,01:16:54.899
659,"すいませんでした",,,,01:17:01.169,01:17:02.000
,,327,"須藤","……いえ",01:17:02.205,01:17:21.622
660,"え？",,,,01:17:04.379,01:17:04.390
661,"白海海水族館上村和也様",328,"須藤の声","ちゅら海水族館　植村一也様――",01:17:21.819,01:17:23.990
662,"富士を助けたい",,,,01:17:25.779,01:17:26.609
663,"もう一度泳がせてやりたい",329,"須藤の声","――フジを助けたい、
もう一度泳がせてやりたい。",01:17:27.339,01:17:28.669
664,"上村さんの言葉に",,,,01:17:29.680,01:17:30.830
665,"動かされました",,,,01:17:31.049,01:17:31.779
,,330,"須藤の声","植村さんの言葉に動かされました。
フジと出会えたことに感謝しています。",01:17:33.114,01:17:38.832
666,"富士と出会えたことに感謝しています",,,,01:17:33.709,01:17:35.549
667,"ありがとうございました",331,"須藤の声","ありがとうございました",01:17:38.890,01:17:39.750
668,"ああ",,,,01:18:04.350,01:18:04.370
669,"それぞれ",,,,01:18:06.080,01:18:06.689
670,"カラオケ",,,,01:18:06.819,01:18:07.149
671,"こちら",,,,01:18:08.750,01:18:08.810
672,"一",,,,01:18:13.549,01:18:13.589
673,"お",,,,01:18:29.819,01:18:29.830
674,"シークワサージュース",332,"一也","シークヮーサージュース",01:18:57.040,01:18:58.160
675,"ありがとう",333,"陽子","ありがと",01:18:59.109,01:18:59.589
676,"久しぶりだね",334,"陽子","……久しぶりだね",01:19:11.620,01:19:12.750
677,"うん",,,,01:19:13.919,01:19:14.250
678,"来るなら連絡くれればよかった",335,"一也","……うん。
来るなら連絡くれればよかったのに",01:19:15.759,01:19:17.370
679,"急に仕事が休みになったからさ",336,"陽子","急に仕事が休みになったからさ。
びっくりさせようと思って",01:19:19.459,01:19:21.430
680,"びっくりさせようと思って",,,,01:19:21.879,01:19:22.979
681,"水族館の順位ってさ",337,"陽子","……水族館の獣医ってさぁ、
大変なんだね",01:19:39.879,01:19:41.819
682,"大変なんだね",,,,01:19:42.419,01:19:43.450
683,"東京戻ってこないの？",338,"陽子","……東京戻って来ないの？",01:19:59.629,01:20:00.870
684,"あ",,,,01:20:13.799,01:20:13.939
685,"俺明日休みだからさ",339,"一也","……あ、オレ明日休みだからさ、
案内しようか",01:20:14.689,01:20:16.029
686,"案内にしよっか",,,,01:20:16.629,01:20:17.220
687,"おじいは",,,,01:20:55.000,01:20:55.770
688,"おじいの母の所に帰ったんだ",340,"福原","……オジイは、
オジイのお母のところに帰ったんだ",01:20:56.140,01:20:58.290
689,"うちおいで",341,"福原","……ウチへおいで",01:21:01.229,01:21:01.890
690,"ばあさんと二人きりだ",342,"福原","婆さんと二人きりだ。心配ない",01:21:03.790,01:21:05.080
691,"心配ない",,,,01:21:06.629,01:21:07.189
,,343,"一也","比嘉さん",01:23:24.604,01:25:44.010
692,"比嘉さん",,,,01:25:41.240,01:25:41.700
693,"この人口ビルを見せて",,,,01:25:43.729,01:25:44.939
694,"富士が来なかったら諦めます",344,"一也","この人工尾びれを見せて、
フジが来なかったら諦めます",01:25:45.419,01:25:46.810
695,"もし来たら",,,,01:25:47.910,01:25:48.569
,,345,"一也","(後を追い)もし来たら、
フジにはつける意思があるってことです。",01:25:48.369,01:25:51.289
696,"富士にはつける石があるっていうことです",,,,01:25:49.060,01:25:50.770
697,"これをつけて泳ぎたいってことです",346,"一也","これをつけて泳ぎたいってことです。
お願いします！",01:25:51.319,01:25:52.950
698,"お願いします",,,,01:25:53.819,01:25:54.540
699,"なんかあったら俺が順位として責任を取ります",347,"一也","何かあったらオレが獣医として責任を取ります。
やらせて下さい！",01:25:54.959,01:25:56.890
700,"やらせてください",,,,01:25:57.180,01:25:57.790
701,"いい",,,,01:25:57.899,01:25:57.919
702,"加減にしろさん",348,"剛","いい加減にしろよ",01:25:58.049,01:25:58.810
,,349,"一也","（行く手を遮り）比嘉さん、",01:25:58.909,01:25:59.761
703,"つけるかつけないかは無事に決めさせてください",350,"一也","つけるかつけないかはフジに決めさせて下さい！
お願いします！",01:25:59.770,01:26:01.740
704,"お願いします",,,,01:26:02.080,01:26:02.720
705,"そうです",,,,01:26:05.189,01:26:05.450
706,"やってみ",,,,01:26:10.310,01:26:10.799
707,"来るの？",,,,01:26:48.649,01:26:49.439
708,"来るのはふ",,,,01:27:15.680,01:27:16.279
,,351,"仲村","（剛に）……やってみろ",01:27:39.159,01:29:17.555
709,"カー",,,,01:28:43.279,01:28:43.299
710,"の種類を",,,,01:28:43.399,01:28:44.229
711,"そうですねちょっと",,,,01:28:46.149,01:28:47.089
,,352,"剛","（思わず）来るなよ、フジ……",01:29:18.549,01:30:56.945
712,"仲は",,,,01:30:56.709,01:30:57.290
713,"是非館長にお願いしたいと",353,"仲村","仲人はぜひ館長にお願いしたい、
と２人の意見が一致しまして",01:30:57.939,01:30:59.700
714,"二人の意見が一致しまして",,,,01:31:00.459,01:31:01.850
715,"引き受けてはもらえませんでしょうか？",354,"七海","引き受けてはもらえませんでしょうか？",01:31:05.759,01:31:07.450
,,355,"福原","……繁殖だ",01:31:10.692,01:31:15.576
,,356,"二人","？",01:31:15.626,01:31:20.510
716,"あれでしょ？ほら",,,,01:31:17.160,01:31:17.640
717,"いや",,,,01:31:19.370,01:31:19.609
718,"富士に負けないように",357,"福原","いや、フジに負けないように、
二人で励んで、繁殖だ",01:31:20.560,01:31:21.660
719,"二人であげるんだよ",,,,01:31:22.520,01:31:23.319
720,"完食だ",,,,01:31:23.870,01:31:24.410
721,"はい",,,,01:31:25.620,01:31:25.899
722,"ああ",,,,01:31:29.180,01:31:29.649
723,"ああ",,,,01:31:30.709,01:31:30.930
724,"お前知ってたのこれ？",358,"福原","おう、お前知ってたか、これ？",01:31:32.160,01:31:33.370
,,359,"一也","えっ？何ですか",01:31:33.319,01:31:34.467
725,"え？",,,,01:31:33.560,01:31:33.669
726,"館長",360,"仲村","館長（いいですから）",01:31:34.479,01:31:34.790
727,"どうですか？",,,,01:31:34.950,01:31:35.229
728,"全く",,,,01:31:36.770,01:31:37.069
729,"こうな",,,,01:31:37.589,01:31:38.509
730,"あ",,,,01:31:41.120,01:31:41.350
731,"見てる",,,,01:31:41.870,01:31:42.470
732,"東京行ったぞ",361,"福原","まったくなぁ……。あ、ミチル、
東京行ったぞ",01:31:43.140,01:31:43.930
733,"え？",,,,01:31:44.500,01:31:44.819
,,362,"一也","え！……",01:31:45.324,01:31:47.487
734,"お母に",,,,01:31:46.709,01:31:47.240
735,"会う気になったんだろう",363,"福原","お母に会う気になったんだろ",01:31:47.509,01:31:48.370
736,"なんで早く行ってくれないんですか？",364,"一也","……なんで早く言ってくれないんですか",01:31:48.950,01:31:50.439
737,"だってさだもん",,,,01:31:51.890,01:31:53.279
738,"なおからバスに乗るって",365,"福原","だってさっきだもん。
名護からバスに乗るって――",01:31:54.180,01:31:55.419
739,"あの",,,,01:32:07.580,01:32:07.859
740,"僕たちの馴れ初めを",366,"仲村","あの、
ボクたちの馴れ初めをお話しましょうか――",01:32:08.729,01:32:10.240
741,"お話ししましょうか？",,,,01:32:10.470,01:32:11.370
,,367,"福原","いい……",01:32:37.733,01:33:06.447
742,"毎年",,,,01:32:55.680,01:32:56.410
743,"ありがとうございます",,,,01:32:57.370,01:32:57.600
744,"この場所は",,,,01:32:58.359,01:32:59.000
745,"沖縄自動車道",,,,01:32:59.310,01:33:00.680
746,"那覇攻撃",,,,01:33:01.040,01:33:01.910
747,"所要時間は",,,,01:33:03.669,01:33:04.509
748,"およそ",,,,01:33:04.879,01:33:05.339
749,"一時間四十五分を予定しております",,,,01:33:05.479,01:33:07.959
,,368,"ミチル","……",01:33:06.737,01:33:35.451
750,"あ",,,,01:33:27.129,01:33:27.250
751,"開けろ",,,,01:33:34.870,01:33:35.490
,,369,"ミチル","ありがと",01:33:35.741,01:34:04.455
,,370,"一也","え？",01:34:04.745,01:34:33.459
752,"ありがとう",,,,01:34:13.209,01:34:13.720
753,"風の代わり",,,,01:34:19.140,01:34:20.000
754,"いつ",,,,01:34:30.169,01:34:30.620
755,"おはよう",,,,01:34:31.450,01:34:31.830
,,371,"ミチル","フジの代わりにアタシが言っただけだよ！",01:34:33.749,01:35:02.463
,,372,"一也","(追って)いつでもフジに会いに来いよ！",01:35:02.753,01:35:31.467
756,"ブルーカリング型です",,,,01:35:22.560,01:35:23.799
757,"オッケー",,,,01:35:30.330,01:35:30.529
,,373,"須藤","ブルーカウリング型です",01:35:31.757,01:36:00.471
,,374,"剛","植村",01:36:00.761,01:36:29.475
758,"上",,,,01:36:14.580,01:36:14.950
759,"はい",,,,01:36:16.689,01:36:16.879
,,375,"一也","はい？",01:36:29.765,01:36:58.479
760,"ハイジャンプ",376,"剛","ハイジャンプ、いきます！",01:36:58.770,01:36:59.490
761,"行きます",,,,01:37:00.180,01:37:00.770
762,"貫の",,,,01:38:57.899,01:38:58.520
763,"人とイルカに",,,,01:38:59.069,01:38:59.870
764,"いろんなことを教わりました",377,"一也の声","美ら海の人とイルカに、
いろんなことを教わりました。",01:39:00.419,01:39:01.640
765,"俺はここが好きです",,,,01:39:03.189,01:39:04.399
766,"この仕事が好きです",378,"一也の声","オレはここが好きです。
この仕事が好きです。",01:39:05.390,01:39:06.549
767,"イルカのことを",379,"一也の声","イルカのことをもっと知りたいと思っています。
だから、",01:39:07.830,01:39:08.649
768,"もっと知りたいと思っています",,,,01:39:09.069,01:39:10.339
769,"だから",,,,01:39:11.649,01:39:12.129
770,"東京へは戻りません",380,"一也の声","東京へは戻りません――",01:39:13.250,01:39:14.430
771,"夢を追い続けていきます",381,"一也の声","――夢を追い続けていきます",01:39:18.589,01:39:20.259
772,"学校",,,,01:39:23.040,01:39:23.930
773,"すると",,,,01:39:49.439,01:39:50.250
774,"を信じ",,,,01:42:47.790,01:42:49.310
