script_id,speaker,description,subtitle_id,subtitle,start_time,end_time
566,"陽子","またさ、東京来る予定ないの？",395,"東京来る予定ないの？",00:51:00.689,00:51:01.989
567,"一也","……いや、ちょっと、わかんないな",397,"分かんないな",00:51:05.610,00:51:06.320
568,"陽子","そっか。タイミング合わないね",399,"タイミングが合わないね",00:51:10.000,00:51:11.110
569,"一也","“どこでもドア“でもあればいいのにな",400,"どこでもどうでもあればいいのにな",00:51:12.909,00:51:14.500
570,"陽子","変わらないねー、一也は",401,"変わらないね風は",00:51:17.800,00:51:19.429
572,"陽子","じゃあ……気をつけて帰ってね",403,"気をつけて帰ってね",00:51:22.959,00:51:23.979
573,"一也","うん……じゃあ、また連絡する",375,"後日こちらから連絡差し上げます",00:49:41.639,00:49:43.370
574,"陽子","うん、バイバイ",159,"バイバイ",00:23:01.459,00:23:02.219
585,"剛","たった１頭のイルカのために、",409,"たったた一等のイルカのために",00:52:44.330,00:52:45.750
586,"剛","大企業がそんなもん作ってくれるはずないと思うんだよね",410,"大企業がそんなもん作ってくれるはずないと思うんだよね",00:52:46.399,00:52:48.750
587,"ユリ","わかんないわよ",397,"分かんないな",00:51:05.610,00:51:06.320
588,"七海","植村君だけにね",664,"上村さんの言葉に",01:17:29.680,01:17:30.830
589,"剛","何だよそれ、七海さんまで",301,"海海のビッグマザーだ",00:34:38.188,00:34:39.659
591,"七海","いらっしゃい",185,"こんにちは",00:24:51.420,00:24:52.640
592,"ユリ","ブリヂストンから連絡来た？",418,"ブリジストンから連絡来た",00:53:01.939,00:53:03.419
594,"剛","もう忘れてんじゃないのぉ？",419,"もう忘れてんじゃないの？",00:53:06.860,00:53:07.919
595,"一也","……ソーキカレー大盛り！",170,"半身ラーメン",00:24:00.119,00:24:01.040
596,"七海","はーい",125,"うわあ",00:17:19.808,00:17:20.279
597,"剛","大体さ、
イルカは体に異物をつけられるの、
すごく嫌がるんだよ。",101,"イルカが飲み込んだらどうすんだ",00:15:21.940,00:15:23.419
598,"剛","うまくいくとは思えないね",424,"うまくいくとは思えないよね",00:53:20.580,00:53:21.639
599,"一也","これからは治療だけじゃなくて、",425,"これからは治療だけじゃなくて",00:53:23.699,00:53:25.340
600,"一也","リハビリも必要になってくると思うんですよ",426,"リハビリも必要になってくると思うんですよそれはお前の勝手のは理屈だろう",00:53:25.919,00:53:29.560
601,"剛","それはお前の勝手な理屈だろ。
そんなことフジがホントに望んでんのか",410,"大企業がそんなもん作ってくれるはずないと思うんだよね",00:52:46.399,00:52:48.750
602,"一也","望んでるかもしれないじゃないですか",429,"望んでるかもしれないじゃないですか。",00:53:32.850,00:53:34.270
603,"剛","望んでないかもしれないだろ",429,"望んでるかもしれないじゃないですか。",00:53:32.850,00:53:34.270
604,"一也","わかんないでしょ",397,"分かんないな",00:51:05.610,00:51:06.320
605,"剛","わかんないだろ",397,"分かんないな",00:51:05.610,00:51:06.320
607,"七海","……フジがしゃべれたらわかるのにねぇ",480,"俺たち人間には分かるはずがねえんだ。",00:57:01.830,00:57:03.850
609,"仲村","毎日顔つき合わせてたってわからないもんなんだよなぁ、",437,"毎日顔を突き合わせて",00:53:41.520,00:53:43.429
610,"仲村","イルカの気持ちって",440,"イルカの気持ちって",00:53:46.010,00:53:47.149
611,"七海","人の気持ちとおんなじだ",441,"人の気持ちと同じだ",00:53:49.810,00:53:51.409
618,"一也の声","課長！",726,"館長",01:31:34.479,01:31:34.790
621,"一也","連絡が来ました！",446,"連絡が来ました",00:54:32.770,00:54:33.969
624,"一也","ブリヂストンが来ます！",447,"ブリジストンが来ます",00:54:35.389,00:54:36.580
631,"剛","……植村",20,"上村和也君",00:07:56.089,00:07:57.019
632,"一也","はい？(と振り返る）",652,"また意識したらどうする？",01:16:12.509,01:16:13.709
633,"剛","フジのためになることだったらオレは何でもやる。
でも、",455,"富士のためになることだったら俺は何でもやる。",00:55:06.550,00:55:08.669
634,"剛","少しでもフジを傷つけたり、",457,"無事を傷つけたり、",00:55:12.469,00:55:13.409
635,"剛","ストレスを与えるようなことがあったら一切協力しないからな",459,"実は協力しないからな。",00:55:17.629,00:55:18.719
640,"福原","フジの命は助けることができた。
でも、本当にそれだけでいいのか？",460,"富士の命は助けることができた。",00:55:44.989,00:55:47.100
641,"福原","俺たちには何ができるのか？",463,"俺たちには",00:56:01.850,00:56:02.580
646,"福原の声","イルカを水族館なんかで飼ってるから、
プールに閉じ込めて、",465,"イルカを水族館なんかで飼ってるから、",00:56:14.370,00:56:16.550
647,"福原の声","冷凍の魚を食わしてるから病気になるんだ、
そう言う人もいるだろう。",466,"プールに閉じ込めて冷凍の魚を食わしてるから病気になるんだ",00:56:17.219,00:56:20.830
648,"福原の声","まあ、そうかも知れない。
そう言われても仕方がない",469,"そう言われても仕方がない。",00:56:25.500,00:56:26.850
652,"福原の声","でもな、
水族館で海の生物のことを知りたい、
見たいという人がいる以上、",472,"海の生物のことを知りたい、",00:56:31.790,00:56:33.600
653,"福原の声","俺たちはできる限り、
生き物にとって快適な環境を作らなきゃならない。",475,"生き物にとって快適な環境を作らなきゃならない。",00:56:38.620,00:56:41.649
654,"福原の声","人工尾びれなんてもんは、
フジにとっちゃいい迷惑なのかも知れねえな。",476,"金ビネなんても富士にとっちゃいい迷惑なのかもしれねえな",00:56:45.360,00:56:49.199
655,"福原の声","『こんなもんつけやがって泳ぎにくくてしょうがない』そう思うかも知れねえよ。",477,"こんなもんつけやがって泳げに食ってしょうがない",00:56:50.870,00:56:53.540
656,"福原の声","イルカにとって何が幸せなのか、
俺たち人間にわかるはずがねえんだ。",479,"イルカにとって何が幸せなのか、",00:56:59.129,00:57:01.290
657,"福原の声","今回のことはこれからの治療につなげるつもりでやろう。",482,"これからの治療につなげるつもりであろう。",00:57:12.179,00:57:14.520
658,"福原の声","泳ぎが確実に良くなった、",483,"泳ぎは確実に良くなった",00:57:16.000,00:57:17.620
659,"福原の声","速さがこれだけ違うというきちんとしたデータを残してくれ。",484,"速さがこれだけ違うという",00:57:18.340,00:57:20.060
660,"福原の声","『人工尾びれを作りました。
素晴らしい』そんな、",368,"に人工オビを作ってやってください",00:49:15.280,00:49:17.010
661,"福原の声","人の勝手な思い込みで終わらせちゃいけねえ。
それが、",490,"人の勝手な思い込みで終わらせちゃいけない",00:57:29.320,00:57:31.699
662,"福原の声","世界初ということの意義であり、
使命だと思う",,,,
668,"一也の声","ブリヂストン須藤様　リクエストが２点あります。
１つは、",496,"リクエストが二点あります",00:57:50.409,00:57:51.800
669,"一也の声","残ったフジの尾びれを傷つけないこと",718,"富士に負けないように",01:31:20.560,01:31:21.660
671,"一也の声","２つ目は壊れないこと。
プールの中で壊れると、",499,"二つ目は壊れないこと",00:57:56.889,00:57:58.129
672,"一也の声","その破片をイルカが食べてしまう危険があるからです",501,"その破片をイルカが食べてしまう危険があるからです",00:58:01.330,00:58:03.939
673,"一也の声","追伸　人工尾びれの完成を待つ間、
フジの異物装着訓練を始めました",504,"富士の異物装着訓練を始めました",00:58:18.389,00:58:20.419
681,"剛","（満足気に）もう、
何つけられても大丈夫ですよ",505,"もう何つけられても",00:58:27.010,00:58:28.209
686,"一也","イルカの尾びれって、
また生えてくるって知ってた？",507,"イルカのビルってまた生えてくるって知ってた？",00:58:48.389,00:58:50.389
687,"ミチル","え？",182,"え？",00:24:35.640,00:24:35.859
689,"ミチル","？？？",,,,
691,"一也の","開けますよー！",508,"開けますよ",00:58:55.060,00:58:56.060
704,"一也",?!,,,,
714,"仲村","いやぁ、
久しぶりに泳いでるフジを見ましたよ",539,"久しぶりに泳いでる富士を見ましたよ。",01:02:57.290,01:03:00.040
715,"須藤","実は内心ヒヤヒヤしてたんです",541,"内緒にひやひやしてたんですよ。",01:03:01.300,01:03:02.939
716,"仲村","？",,,,
717,"須藤","人工尾びれが重くてフジが沈むんじゃないかって",542,"人口尾びれが重くて、富士が沈むんじゃないかって。",01:03:06.969,01:03:09.530
721,"一也","かなり水の抵抗がかかるんですかねぇ",543,"かなり水の抵抗がかかるんですかね。",01:03:16.649,01:03:19.020
723,"一也","普通、尾びれを１、
２度振るとスイッと進みますが、",545,"帯を一、二度振るとスと進みますが、",01:03:20.540,01:03:22.600
724,"一也","フジは何度もキックしてますよね",546,"富士は何度もキックしてますね。",01:03:23.399,01:03:24.899
726,"須藤","次は尾びれの大きさと装着部分を改善していきましょう",547,"次は尾びれの大きさと装着部分を改善していきましょう。",01:03:26.129,01:03:29.179
727,"一也","はい",94,"はい",00:13:52.349,00:13:52.630
730,"ユリ","コニーの尾びれってホント綺麗……",549,"コニーの帯でほんと綺麗",01:03:39.469,01:03:41.189
731,"須藤","機能的に優れたものは形も美しいですよね",550,"機能的に優れたものは形も美しいですよね。",01:03:42.770,01:03:45.340
733,"須藤","やっぱり本物はすごいな……",551,"あれ本物はすごいな",01:03:48.399,01:03:49.500
734,"剛","（仲村に）リュウの尾びれ、
使えるんじゃないですか？",,,,
735,"仲村","（須藤に）死んだイルカの尾びれならあるんですが、
参考になりますか？",555,"死んだイルカのびれがあるんですが、",01:03:57.379,01:03:59.330
742,"一也の声","須藤様　フジは人工尾びれを着けたことで、",560,"富士は人工びれをつけたことで、",01:04:23.709,01:04:25.320
743,"一也の声","少しずつ泳ぎを思い出したようです。
最近は、",562,"泳ぎを思い出したようです。",01:04:26.929,01:04:28.189
744,"一也の声","人工尾びれを着けなくても泳ごうとしています。
フジの、いや、",564,"人口びれをつけなくても泳ごとしています。",01:04:31.659,01:04:33.929
745,"一也の声","生き物の生命力には本当に驚かされます",566,"生き物の生命力には",01:04:38.949,01:04:40.320
751,"ユリ","(ミチルを見て)尾びれを安全に着けるために、",568,"帯びを安全につけるために",01:05:23.689,01:05:25.290
752,"ユリ","浅瀬プールに呼び込む訓練なの",569,"浅瀬プールに呼び込む訓練の",01:05:25.409,01:05:27.030
753,"ミチル","（黙ってフジを見つめたまま）……",694,"富士が来なかったら諦めます",01:25:45.419,01:25:46.810
754,"ユリ","フジも入ったことのない場所は怖いんだろうな",570,"富士も入ったことない場所は怖いんだろう",01:05:28.949,01:05:30.850
778,"ミチル",!?,,,,
780,"剛","よぉし、やったぞ！やったぞ！フジ！",580,"よしやったぞ",01:08:56.048,01:08:57.188
786,"須藤","このカウリング型は、",756,"ブルーカリング型です",01:35:22.560,01:35:23.799
787,"須藤","クロスベルト型と比べて水の抵抗はほぼ半分になりました",586,"水の抵抗がほぼ半分になりました",01:09:06.299,01:09:07.919
799,"一也","（笑顔で）どれがフジだかわかりません！",363,"富士を読むことができません。",00:49:06.360,00:49:07.689
802,"ユリ","偉大なるビッグマザー、フジに乾杯！",75,"だからビッグマザー",00:11:26.539,00:11:27.630
803,"一同","乾杯！",345,"一",00:47:21.709,00:47:22.239
810,"ユリ","館長のおごりですから、
どんどん飲んでください",89,"館長が昔から世話になっている",00:12:47.219,00:12:49.280
811,"須藤","（飲んで）うまい！",246,"その副作用なのか",00:31:10.910,00:31:12.000
813,"須藤","実は禁酒してたんですよ",599,"実は禁止してたんですよ",01:11:39.009,01:11:40.350
814,"一也","え、そうなんですか？",629,"本当ですか？",01:14:35.790,01:14:36.470
815,"須藤","人工尾びれが軌道に乗るまで、
飲まないって決めてたんです",601,"人工帯びが軌道に乗るまでは飲まないんですね",01:11:42.779,01:11:44.810
816,"剛","浮いてるだけだったフジが、
あんなに生き生きと泳ぐなんて、",364,"浮いているだけです",00:49:08.760,00:49:09.669
817,"剛","俺はもうサイコーだッ",294,"手を明かされたもん",00:34:17.779,00:34:18.998
819,"須藤","イルカの尾びれを作ってるって言ったら、
初めて娘が誉めてくれましたよ",611,"初めて娘がほめてくれましたよ",01:11:58.419,01:12:00.100
820,"七海","フジさまさまですね",603,"ね富士が",01:11:48.189,01:11:49.080
821,"須藤","久しぶりに、
モノづくりの面白さを思い出しました",613,"久しぶりにものづくりの面白さを思い出しました",01:12:02.740,01:12:04.919
822,"仲村","私もこの仕事を20年やっていますが、",615,"この仕事を二十年やってますが",01:12:06.839,01:12:08.660
823,"仲村","イルカに教えられることばっかりです",616,"イルカに教えられることばっかりです。",01:12:09.399,01:12:11.450
824,"一也","完全にオレたち、
フジに先越されてますよね",617,"完全に俺たち富士に咲きこされてますよね。",01:12:12.290,01:12:14.770
831,"福原","(起き上がって)……もう海へは出ないのか？",619,"海は出ないのか？",01:13:39.180,01:13:40.299
837,"ユリの声","植村君！",235,"上村君",00:30:01.949,00:30:02.469
840,"ユリ","フジがジャンプしたよ！",640,"まさか富士がジャンプするとは思いませんでした。",01:15:44.009,01:15:46.169
841,"一也",!?,,,,
843,"一也","(やって来て)ユリさん、
ホントですか？",,,,
844,"ユリ","コニーのターゲット目指してジャンプしてきたんだから！",630,"コニーのターゲットを描けてジャンプしてきたんだから、",01:14:37.149,01:14:39.350
845,"一也","(嬉しそうにフジに)すごいな",631,"すごいなあ。",01:14:40.819,01:14:42.399
850,"一也","あれ？",632,"あれ、",01:15:08.089,01:15:08.390
851,"ユリ","割れた!?",633,"割れた",01:15:10.330,01:15:10.850
859,"ユリの声","あー、ここです",639,"ここです。",01:15:40.290,01:15:40.970
864,"須藤","まさかフジがジャンプするとは思いませんでした",640,"まさか富士がジャンプするとは思いませんでした。",01:15:44.009,01:15:46.169
865,"仲村","私たちも予想してませんでした",641,"私たちも予想していませんでした。",01:15:46.669,01:15:48.589
866,"一也","幸い怪我はたいしたことなかったです。
それで、",642,"幸い怪我は大したことはなかったです。",01:15:49.350,01:15:51.160
867,"一也","次回の改良ではもっと丈夫な――",547,"次は尾びれの大きさと装着部分を改善していきましょう。",01:03:26.129,01:03:29.179
868,"剛","ちょっと待ってください",323,"ちょっと待って",00:43:09.360,00:43:09.959
870,"剛","人工尾びれをつけなくても、
フジは充分泳げるようになってます。",564,"人口びれをつけなくても泳ごとしています。",01:04:31.659,01:04:33.929
871,"剛","壊れるような人工尾びれはもう二度とつけたくありません",648,"人口ビデオはもう二度とつけたくありません。",01:16:03.540,01:16:05.479
872,"一也","でも、フジは飛ぼうとしたんですよ。
応えてやるべきじゃないですか",640,"まさか富士がジャンプするとは思いませんでした。",01:15:44.009,01:15:46.169
873,"剛","怪我したところから菌が入って、
また壊死したらどうする?!",237,"自分が世話してきた動物死なせたことある？",00:30:06.469,00:30:08.880
875,"剛","お前、責任取れるのか?!",653,"お前責任取れんのか？",01:16:16.660,01:16:17.720
877,"剛","どうなんだよ？言ってみろ！",444,"どうですか？じゃあ",00:54:26.899,00:54:27.600
879,"仲村","もういい。やめろ",656,"どうなんだよお前もういい",01:16:22.979,01:16:24.859
883,"仲村","（須藤に頭を下げ）すみませんでした",,,,
884,"須藤","……いえ",94,"はい",00:13:52.349,00:13:52.630
887,"須藤の声","ちゅら海水族館　植村一也様――",661,"白海海水族館上村和也様",01:17:21.819,01:17:23.990
889,"須藤の声","――フジを助けたい、
もう一度泳がせてやりたい。",663,"もう一度泳がせてやりたい",01:17:27.339,01:17:28.669
890,"須藤の声","植村さんの言葉に動かされました。
フジと出会えたことに感謝しています。",666,"富士と出会えたことに感謝しています",01:17:33.709,01:17:35.549
891,"須藤の声","ありがとうございました",667,"ありがとうございました",01:17:38.890,01:17:39.750
903,"一也","シークヮーサージュース",674,"シークワサージュース",01:18:57.040,01:18:58.160
904,"陽子","ありがと",183,"ありがとうござい",00:24:43.949,00:24:44.520
906,"陽子","……久しぶりだね",676,"久しぶりだね",01:19:11.620,01:19:12.750
907,"一也","……うん。
来るなら連絡くれればよかったのに",678,"来るなら連絡くれればよかった",01:19:15.759,01:19:17.370
908,"陽子","急に仕事が休みになったからさ。
びっくりさせようと思って",679,"急に仕事が休みになったからさ",01:19:19.459,01:19:21.430
910,"陽子","……水族館の獣医ってさぁ、
大変なんだね",681,"水族館の順位ってさ",01:19:39.879,01:19:41.819
913,"陽子","……東京戻って来ないの？",683,"東京戻ってこないの？",01:19:59.629,01:20:00.870
916,"一也","……あ、オレ明日休みだからさ、
案内しようか",685,"俺明日休みだからさ",01:20:14.689,01:20:16.029
923,"福原","……オジイは、
オジイのお母のところに帰ったんだ",688,"おじいの母の所に帰ったんだ",01:20:56.140,01:20:58.290
925,"福原","……ウチへおいで",689,"うちおいで",01:21:01.229,01:21:01.890
927,"福原","婆さんと二人きりだ。心配ない",690,"ばあさんと二人きりだ",01:21:03.790,01:21:05.080
953,"一也","比嘉さん",692,"比嘉さん",01:25:41.240,01:25:41.700
955,"一也","この人工尾びれを見せて、
フジが来なかったら諦めます",694,"富士が来なかったら諦めます",01:25:45.419,01:25:46.810
957,"一也","(後を追い)もし来たら、
フジにはつける意思があるってことです。",,,,
958,"一也","これをつけて泳ぎたいってことです。
お願いします！",697,"これをつけて泳ぎたいってことです",01:25:51.319,01:25:52.950
960,"一也","何かあったらオレが獣医として責任を取ります。
やらせて下さい！",699,"なんかあったら俺が順位として責任を取ります",01:25:54.959,01:25:56.890
961,"剛","いい加減にしろよ",656,"どうなんだよお前もういい",01:16:22.979,01:16:24.859
962,"一也","（行く手を遮り）比嘉さん、",692,"比嘉さん",01:25:41.240,01:25:41.700
963,"一也","つけるかつけないかはフジに決めさせて下さい！
お願いします！",703,"つけるかつけないかは無事に決めさせてください",01:25:59.770,01:26:01.740
967,"仲村","（剛に）……やってみろ",341,"やってみな",00:46:55.260,00:46:55.860
975,"剛","（思わず）来るなよ、フジ……",395,"東京来る予定ないの？",00:51:00.689,00:51:01.989
1005,"仲村","仲人はぜひ館長にお願いしたい、
と２人の意見が一致しまして",713,"是非館長にお願いしたいと",01:30:57.939,01:30:59.700
1006,"七海","引き受けてはもらえませんでしょうか？",715,"引き受けてはもらえませんでしょうか？",01:31:05.759,01:31:07.450
1008,"福原","……繁殖だ",626,"ほら赤ちゃんが見えるでしょ。ぱくぱくしてるのが赤ちゃんだよ",01:14:19.200,01:14:21.680
1009,"二人","？",,,,
1010,"福原","いや、フジに負けないように、
二人で励んで、繁殖だ",718,"富士に負けないように",01:31:20.560,01:31:21.660
1013,"福原","おう、お前知ってたか、これ？",724,"お前知ってたのこれ？",01:31:32.160,01:31:33.370
1014,"一也","えっ？何ですか",28,"え？あの",00:08:14.059,00:08:14.660
1015,"仲村","館長（いいですから）",713,"是非館長にお願いしたいと",01:30:57.939,01:30:59.700
1016,"福原","まったくなぁ……。あ、ミチル、
東京行ったぞ",732,"東京行ったぞ",01:31:43.140,01:31:43.930
1017,"一也","え！……",516,"え",00:59:47.080,00:59:47.090
1018,"福原","お母に会う気になったんだろ",735,"会う気になったんだろう",01:31:47.509,01:31:48.370
1019,"一也","……なんで早く言ってくれないんですか",736,"なんで早く行ってくれないんですか？",01:31:48.950,01:31:50.439
1020,"福原","だってさっきだもん。
名護からバスに乗るって――",738,"なおからバスに乗るって",01:31:54.180,01:31:55.419
1024,"仲村","あの、
ボクたちの馴れ初めをお話しましょうか――",740,"僕たちの馴れ初めを",01:32:08.729,01:32:10.240
1025,"福原","いい……",7,"いい",00:06:39.630,00:06:39.929
1039,"ミチル","……",,,,
1043,"ミチル","ありがと",183,"ありがとうござい",00:24:43.949,00:24:44.520
1044,"一也","え？",182,"え？",00:24:35.640,00:24:35.859
1048,"ミチル","フジの代わりにアタシが言っただけだよ！",,,,
1049,"一也","(追って)いつでもフジに会いに来いよ！",93,"いつも富士に会いに来てんだよね",00:12:56.409,00:12:58.140
1055,"須藤","ブルーカウリング型です",756,"ブルーカリング型です",01:35:22.560,01:35:23.799
1065,"剛","植村",171,"上村",00:24:04.560,00:24:05.130
1066,"一也","はい？",94,"はい",00:13:52.349,00:13:52.630
1071,"剛","ハイジャンプ、いきます！",760,"ハイジャンプ",01:36:58.770,01:36:59.490
1090,"一也の声","美ら海の人とイルカに、
いろんなことを教わりました。",764,"いろんなことを教わりました",01:39:00.419,01:39:01.640
1091,"一也の声","オレはここが好きです。
この仕事が好きです。",766,"この仕事が好きです",01:39:05.390,01:39:06.549
1092,"一也の声","イルカのことをもっと知りたいと思っています。
だから、",767,"イルカのことを",01:39:07.830,01:39:08.649
1093,"一也の声","東京へは戻りません――",770,"東京へは戻りません",01:39:13.250,01:39:14.430
1095,"一也の声","――夢を追い続けていきます",771,"夢を追い続けていきます",01:39:18.589,01:39:20.259
